wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
from	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
trying	 ["positive.txt" : не число] ["negative.txt" : не число]
hard	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0003141728951094]
enough	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salad	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bland	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0005759836410339]
vinegrette	 ["positive.txt" : не число] ["negative.txt" : не число]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
baby	 ["positive.txt" : не число] ["negative.txt" : не число]
greens	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hearts	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
palm	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
after	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
two	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
felt	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
disgusting	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
will	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
never	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
will	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
never	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ever	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
recommended	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
anyone	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
servers	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
went	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
forth	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
several	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
times	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
even	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
much	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
"are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
being	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
helped?"	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hour	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
seriously	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
consider	 ["positive.txt" : не число] ["negative.txt" : не число]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
theft	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
eew	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
location	 ["positive.txt" : не число] ["negative.txt" : не число]
needs	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
complete	 ["positive.txt" : не число] ["negative.txt" : не число]
overhaul	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
recently	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
witnessed	 ["positive.txt" : не число] ["negative.txt" : не число]
her	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0003141728951094]
poor	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0003141728951094]
quality	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
management	 ["positive.txt" : не число] ["negative.txt" : не число]
towards	 ["positive.txt" : не число] ["negative.txt" : не число]
other	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
guests	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
well	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waited	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waited	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waited	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pizza	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tasted	 ["positive.txt" : не число] ["negative.txt" : не число]
old	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
super	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
chewy	 ["positive.txt" : не число] ["negative.txt" : не число]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
way	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
swung	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
give	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
them	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
try	 ["positive.txt" : не число] ["negative.txt" : не число]
but	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
deeply	 ["positive.txt" : не число] ["negative.txt" : не число]
disappointed	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
boy	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sucker	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
dry	 ["positive.txt" : не число] ["negative.txt" : не число]
over	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rated	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
if	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
look	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002094485967396]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
authentic	 ["positive.txt" : не число] ["negative.txt" : не число]
thai	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
else	 ["positive.txt" : не число] ["negative.txt" : не число]
where	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
after	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pulled	 ["positive.txt" : не число] ["negative.txt" : не число]
up	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
car	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waited	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
another	 ["positive.txt" : не число] ["negative.txt" : не число]
15	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
minutes	 ["positive.txt" : не число] ["negative.txt" : не число]
before	 ["positive.txt" : не число] ["negative.txt" : не число]
being	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
acknowledged	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hate	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
those	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
things	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
much	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cheap	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
quality	 ["positive.txt" : не число] ["negative.txt" : не число]
black	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
olives	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
kids	 ["positive.txt" : не число] ["negative.txt" : не число]
play	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
area	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
nasty	 ["positive.txt" : не число] ["negative.txt" : не число]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
extremely	 ["positive.txt" : не число] ["negative.txt" : не число]
"crumby"	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pretty	 ["positive.txt" : не число] ["negative.txt" : не число]
tasteless	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pale	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
color	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
instead	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
nice	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
char	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
has	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
no	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
flavor	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
got	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
home	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
see	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
driest	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
damn	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wings	 ["positive.txt" : не число] ["negative.txt" : не число]
ever	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
money	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0003141728951094]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
got	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sitting	 ["positive.txt" : не число] ["negative.txt" : не число]
fairly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
fast	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
but	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
